The weight of the minimum edge-cut is 567.
The vertices on one side of the cut are:
{1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 99, 100}
The edges of the cut with their weights are:
Edge (58, 98) with weight 10
Edge (97, 98) with weight 17
Edge (83, 98) with weight 10
Edge (80, 98) with weight 15
Edge (79, 98) with weight 10
Edge (71, 98) with weight 18
Edge (90, 98) with weight 11
Edge (61, 98) with weight 18
Edge (82, 98) with weight 10
Edge (92, 98) with weight 13
Edge (87, 98) with weight 11
Edge (88, 98) with weight 12
Edge (69, 98) with weight 10
Edge (75, 98) with weight 11
Edge (67, 98) with weight 12
Edge (94, 98) with weight 10
Edge (86, 98) with weight 11
Edge (59, 98) with weight 14
Edge (72, 98) with weight 15
Edge (60, 98) with weight 18
Edge (66, 98) with weight 10
Edge (93, 98) with weight 13
Edge (70, 98) with weight 18
Edge (89, 98) with weight 17
Edge (62, 98) with weight 16
Edge (91, 98) with weight 15
Edge (81, 98) with weight 15
Edge (98, 99) with weight 12
Edge (84, 98) with weight 13
Edge (96, 98) with weight 13
Edge (74, 98) with weight 13
Edge (64, 98) with weight 13
Edge (73, 98) with weight 11
Edge (95, 98) with weight 14
Edge (85, 98) with weight 14
Edge (65, 98) with weight 15
Edge (77, 98) with weight 18
Edge (63, 98) with weight 15
Edge (78, 98) with weight 15
Edge (76, 98) with weight 16
Edge (68, 98) with weight 15
Edge (98, 100) with weight 10
